epoch,train_loss,train_acc,train_precision,train_recall,train_f1,train_iou,train_auroc,train_auprc,train_image_best_f1,train_image_best_threshold,val_loss,val_acc,val_precision,val_recall,val_f1,val_iou,val_auroc,val_auprc,val_image_best_f1,val_image_best_threshold
1,0.8418261030009974,0.8477887951325034,0.14113235234274207,0.9558575309325601,0.20019817214772523,0.13538654888414334,0.7077039097358943,0.738562857437295,0.8119805403076935,0.9962437760050051,0.803001344203949,0.8813013484080633,0.17719375093777975,0.9635828038056692,0.2453907678524653,0.1733015968153874,0.7668296799186507,0.7908160118890222,0.8149930418209178,0.9994371881087621
2,0.7965386114387869,0.9043858937013929,0.17010404441122698,0.9413224464264985,0.23097760557571304,0.16117074793187258,0.7553644567789557,0.778030196875461,0.825374858360906,0.9987438527223106,0.7566694219907125,0.9196629573901495,0.19736930107076964,0.9450614998737971,0.26478179544210434,0.18879620606700578,0.8296041721435704,0.856238387617774,0.8372791296262078,0.999867394566536
3,0.7456971518347196,0.9240644568594817,0.196717032483805,0.9213218092918396,0.25355991512258474,0.18155126691421616,0.783153912907845,0.8095503738671416,0.8316013061997138,0.9997562326003457,0.8141523698965708,0.9596915791432062,0.4256151889761289,0.6032119616866112,0.2690250004331271,0.2085340035458406,0.6527357185657107,0.691952141218111,0.784566571394631,0.7359170118967692
4,0.6985454988256793,0.929547890324459,0.219157259528325,0.8905714560891981,0.26859052813498774,0.19542645746580908,0.7683236294609079,0.7819779476282238,0.8278008245211222,0.9899722237453282,0.6525061279535294,0.946801687280337,0.3209800074497859,0.8681834985812505,0.36103730897108716,0.2839842898150285,0.8414411650709374,0.8319006447227572,0.8477064488767333,0.9999912679195404
5,0.6355302049734882,0.945443191260935,0.254921958755667,0.864032186637415,0.2915413654017671,0.21730393547321034,0.7601019752072252,0.7883562753380771,0.8288583010725813,0.9426979890493589,0.5918678293625513,0.9620579133431116,0.3641686985890071,0.8492926259835561,0.3926091020305951,0.3142622535427411,0.7381351424572666,0.7423396690632008,0.8272181632295853,0.9985546320676804
6,0.5837554987345901,0.9542394352850513,0.307112709941151,0.8438962753688064,0.3281092406990372,0.2549291661131048,0.756416737595597,0.7569122268243923,0.831590317841375,0.959456914496199,0.5718388905127844,0.9363604883352915,0.29702627783020336,0.8826194802920023,0.3429240733385086,0.26578659440080327,0.6705292981269806,0.6763970877592488,0.7967520022283958,0.999978318810463
7,0.5390933991592621,0.9589239370043032,0.31252316768481353,0.8309647468762977,0.33334999371354823,0.25905723250079377,0.7641583108677221,0.765430219514305,0.8358647454866688,0.9429795034577914,0.5601052840550741,0.9679972181717554,0.39117517819007236,0.7957964092493057,0.3783472900589307,0.30442562823494274,0.7951265583321862,0.7407017615901356,0.8449872262986338,0.9123914142449697
8,0.5099282431825299,0.9602003353778447,0.32296377900883416,0.8254034073553352,0.3420893651581256,0.26849454112142046,0.7475905958871606,0.7885476315451615,0.8268475658234612,0.9875373467106685,0.5095837712287903,0.9663645128409067,0.3954111784696579,0.7822506874799728,0.38176609575748444,0.30500610669453937,0.7772581841660808,0.7946458088268528,0.8327074444064878,0.9979949494202932
9,0.4971829563657814,0.9610255466443356,0.3388476701818894,0.8239639334589521,0.3525720014471874,0.27810399046289586,0.7322573781789832,0.7413762168712443,0.8282626859737943,0.9341778760758516,0.5105559676885605,0.9701082160075506,0.4887188871701558,0.7590091675519943,0.45143282413482666,0.38041522602240246,0.8068569989872914,0.8102411128182346,0.8540703816121056,0.9165879090627035
10,0.5073811551120794,0.9590991016860321,0.3467692301791405,0.8021971132153662,0.34598560777501525,0.27423127141789855,0.6987543517314175,0.7211102238860623,0.8086466681815382,0.905416543238631,0.5108710825443268,0.9701516230901083,0.48460778842369717,0.7546023378769556,0.44609586149454117,0.37288231154282886,0.7799713228598812,0.762110125541443,0.8407816622847791,0.9164993415276209
11,0.4797238284182326,0.9626758210012846,0.3561593266291039,0.8136990816793709,0.36429831733770457,0.29033858767736737,0.7495204564173265,0.7865535436020327,0.8305033365145275,0.9704468094299887,0.4799092213312785,0.9717694818973541,0.42823421210050583,0.7899040033419927,0.40343522777160007,0.3300255611538887,0.782788412161269,0.763258964043824,0.850503274032777,0.9998228152592977
12,0.4632544467382342,0.9639962599656292,0.35080360920629766,0.8168363877546008,0.3593974930939273,0.2855760800504239,0.7363460021758506,0.7290162135039499,0.8277959113753811,0.9421134758218427,0.4726671526829402,0.9695749580860138,0.4635455111662547,0.7858624110619227,0.43493448197841644,0.36261830230553943,0.8100175148583767,0.7724471022687424,0.8587941002135926,0.9151506374279658
13,0.4553866982460022,0.9664530575832474,0.39535234158284194,0.8027225042057928,0.39035018693620915,0.3176737948555813,0.7511524442119633,0.7773429629420109,0.834714857053872,0.8964824787924223,0.4823903789122899,0.973426898320516,0.5168554509679476,0.72869673371315,0.43625472982724506,0.371347077190876,0.8386028979161808,0.8299474434691226,0.8636228628669876,0.6665747960408529
14,0.4554540760049196,0.9660091946058185,0.3757510087757467,0.8054053889256771,0.3741194490238885,0.3008537813324795,0.7514504563075471,0.7683928409177384,0.8364255145975369,0.9434311573750505,0.4551672438780467,0.957670658826828,0.38111450771490735,0.8633458167314529,0.4101244658231735,0.3336791470646858,0.7433483769729747,0.7420209365586942,0.8279698738346107,0.7499775836865107
15,0.44621185275995845,0.9663799009590506,0.4077378986316307,0.7946182272144567,0.39421842170652943,0.32222154903634687,0.7650333719130263,0.7827242368783955,0.8322633129245947,0.8686991445372038,0.44425325592358905,0.9634013076623281,0.42519351094961166,0.8055537591377894,0.4173208971818288,0.3421871190269788,0.7384108163135993,0.7362845792479815,0.822791224718884,0.9999392181634903
16,0.4397625410668204,0.9667548592959609,0.4037721345079279,0.8043746157227275,0.3974225888742465,0.3237472264287628,0.7609589873718207,0.7668653978766958,0.8337951000725464,0.9224697819380002,0.4480988184611003,0.9671268115441004,0.49061668912569684,0.7838588804006577,0.46657996873060864,0.3944262017806371,0.7994724751082639,0.8005388722599713,0.8458533699956371,0.8333211143811544
17,0.43911639050902607,0.967010582161841,0.41751838078565684,0.8013341321009342,0.4058969130861425,0.3334630003599363,0.7575814928592118,0.7620387104197733,0.8350069537097036,0.9153619536729617,0.478000928958257,0.972465842962265,0.6206412861744562,0.7155928214391073,0.5179450437426567,0.4529913266499837,0.8292958161452729,0.8251366062239054,0.8677421225716713,0.7493586838245392
18,0.44510047959390087,0.9647550192948814,0.398038456651652,0.8098487330374317,0.39797468929090235,0.3248312625093995,0.7260628225679896,0.720579195327704,0.8252890314465685,0.934272234684953,0.45319413642088574,0.9689380476872126,0.4894614964723587,0.8028605431318283,0.47569278875986737,0.39922644942998886,0.7641211698750977,0.7501459125122762,0.8364662427508156,0.9159268687168757
19,0.42463058121850555,0.9684026976612127,0.4140786064840923,0.8032193217322091,0.40981188708933713,0.3367512217748945,0.754035913104792,0.7501355911443373,0.8395564733142851,0.9150309250733563,0.43047753473122913,0.9716936846574148,0.5270045027136803,0.7784263143936793,0.4774043783545494,0.4072709580262502,0.7996017031416686,0.7654626255615002,0.8552899873452408,0.9166593650976816
20,0.4279192435407193,0.9691521157728178,0.39988912683781064,0.8034724944105772,0.39802694682763,0.32505010444427207,0.7480010034477631,0.7614046236524958,0.83365862156721,0.9062595083334736,0.42004765073458356,0.9652703454097112,0.4049497917294502,0.8382204174995422,0.41690506289402646,0.33965271959702176,0.6931068941606805,0.7211862511856352,0.8064121749517404,0.8333223859469095
21,0.4301907386735221,0.967906912910604,0.43491621496521427,0.8013315846986859,0.419713287431503,0.34722288287131586,0.7544566662461657,0.755656546677913,0.8316273457154438,0.8314312055846241,0.43577363590399426,0.9729815125465393,0.5403040846188863,0.7738405068715414,0.498028206328551,0.42606043070554733,0.7878164244619624,0.7947049074180051,0.8452315682575482,0.9166484028100967
22,0.42868982687174717,0.967985469604207,0.3945977712903067,0.8119385665822252,0.39683269214964356,0.32295294119932944,0.7440264316803116,0.7398649431882239,0.8314326899195844,0.9250417101048978,0.4716573655605316,0.9749490668376287,0.6011346528927485,0.7387216438849767,0.5259763449430466,0.456932673851649,0.8071889279472267,0.8053119640866749,0.8541776299129934,0.7452927281459173
23,0.42333055545236464,0.9690243128304169,0.41681012232726977,0.798753700523733,0.4060389627920133,0.333218917807686,0.7550892283666918,0.7439651116269751,0.8338773806712518,0.8968595361041132,0.8959891200065613,0.9751677811145782,0.6545501252015432,0.5025085608164469,0.31983298684159917,0.2790933648745219,0.7669037709966021,0.8283032620328804,0.798407344287075,0.5793350587288538
